Shape | node_Shape_0 | inputs: ['attention_mask'], outputs: ['val_0']
LayerNormalization | node_layer_norm_26 | inputs: ['add_1353', 'encoder.layer.12.output.LayerNorm.weight', 'encoder.layer.12.output.LayerNorm.bias'], outputs: ['layer_norm_26']
MatMul | node_MatMul_971 | inputs: ['layer_norm_26', 'val_1024'], outputs: ['val_1025']
MatMul | node_MatMul_979 | inputs: ['layer_norm_26', 'val_1032'], outputs: ['val_1033']
MatMul | node_MatMul_987 | inputs: ['layer_norm_26', 'val_1040'], outputs: ['val_1041']
Add | node_linear_78 | inputs: ['val_1025', 'encoder.layer.13.attention.self.query.bias'], outputs: ['linear_78']
Add | node_linear_79 | inputs: ['val_1033', 'encoder.layer.13.attention.self.key.bias'], outputs: ['linear_79']
Add | node_linear_80 | inputs: ['val_1041', 'encoder.layer.13.attention.self.value.bias'], outputs: ['linear_80']
Reshape | node_view_52 | inputs: ['linear_78', 'val_67'], outputs: ['view_52']
Reshape | node_view_53 | inputs: ['linear_79', 'val_67'], outputs: ['view_53']
Reshape | node_view_54 | inputs: ['linear_80', 'val_67'], outputs: ['view_54']
Transpose | node_transpose_52 | inputs: ['view_52'], outputs: ['transpose_52']
Transpose | node_transpose_53 | inputs: ['view_53'], outputs: ['transpose_53']
Transpose | node_transpose_54 | inputs: ['view_54'], outputs: ['transpose_54']
Shape | node_Shape_1003 | inputs: ['transpose_53'], outputs: ['val_1057']
Mul | node_Mul_1016 | inputs: ['transpose_52', 'val_107'], outputs: ['val_1070']
Slice | node_Slice_1005 | inputs: ['val_1057', 'val_64', 'val_94'], outputs: ['val_1059']
Slice | node_Slice_1006 | inputs: ['val_1057', 'val_97', 'val_64'], outputs: ['val_1060']
Slice | node_Slice_1008 | inputs: ['val_1057', 'val_99', 'val_97'], outputs: ['val_1062']
Concat | node_Concat_1010 | inputs: ['val_64', 'val_1060', 'val_1059'], outputs: ['val_1064']
Concat | node_Concat_1013 | inputs: ['val_1062', 'val_1059', 'val_1060'], outputs: ['val_1067']
Reshape | node_Reshape_1011 | inputs: ['transpose_53', 'val_1064'], outputs: ['val_1065']
Transpose | node_Transpose_1012 | inputs: ['val_1065'], outputs: ['val_1066']
Reshape | node_Reshape_1014 | inputs: ['val_1066', 'val_1067'], outputs: ['val_1068']
Mul | node_Mul_1018 | inputs: ['val_1068', 'val_107'], outputs: ['val_1072']
MatMul | node_MatMul_1019 | inputs: ['val_1070', 'val_1072'], outputs: ['val_1073']
Add | node_Add_1020 | inputs: ['val_1073', 'masked_fill'], outputs: ['val_1074']
Softmax | node_Softmax_1021 | inputs: ['val_1074'], outputs: ['val_1075']
MatMul | node_scaled_dot_product_attention_13 | inputs: ['val_1075', 'transpose_54'], outputs: ['scaled_dot_product_attention_13']
Transpose | node_transpose_55 | inputs: ['scaled_dot_product_attention_13'], outputs: ['transpose_55']
Reshape | node_view_55 | inputs: ['transpose_55', 'val_118'], outputs: ['view_55']
MatMul | node_MatMul_1028 | inputs: ['view_55', 'val_1081'], outputs: ['val_1082']
Add | node_linear_81 | inputs: ['val_1082', 'encoder.layer.13.attention.output.dense.bias'], outputs: ['linear_81']
Add | node_add_1426 | inputs: ['linear_81', 'layer_norm_26'], outputs: ['add_1426']
LayerNormalization | node_layer_norm_27 | inputs: ['add_1426', 'encoder.layer.13.attention.output.LayerNorm.weight', 'encoder.layer.13.attention.output.LayerNorm.bias'], outputs: ['layer_norm_27']
MatMul | node_MatMul_1030 | inputs: ['layer_norm_27', 'val_1085'], outputs: ['val_1086']
Add | node_linear_82 | inputs: ['val_1086', 'encoder.layer.13.intermediate.dense.bias'], outputs: ['linear_82']
Div | node_Div_1032 | inputs: ['linear_82', 'val_125'], outputs: ['val_1088']
Erf | node_Erf_1033 | inputs: ['val_1088'], outputs: ['val_1089']
Add | node_Add_1035 | inputs: ['val_1089', 'clone_1'], outputs: ['val_1091']
Mul | node_Mul_1037 | inputs: ['val_130', 'val_1091'], outputs: ['val_1093']
Mul | node_gelu_13 | inputs: ['linear_82', 'val_1093'], outputs: ['gelu_13']
MatMul | node_MatMul_1039 | inputs: ['gelu_13', 'val_1094'], outputs: ['val_1095']
Add | node_linear_83 | inputs: ['val_1095', 'encoder.layer.13.output.dense.bias'], outputs: ['linear_83']
Add | node_add_1451 | inputs: ['linear_83', 'layer_norm_27'], outputs: ['add_1451']
LayerNormalization | node_layer_norm_28 | inputs: ['add_1451', 'encoder.layer.13.output.LayerNorm.weight', 'encoder.layer.13.output.LayerNorm.bias'], outputs: ['layer_norm_28']
MatMul | node_MatMul_1041 | inputs: ['layer_norm_28', 'val_1098'], outputs: ['val_1099']
MatMul | node_MatMul_1049 | inputs: ['layer_norm_28', 'val_1106'], outputs: ['val_1107']
MatMul | node_MatMul_1057 | inputs: ['layer_norm_28', 'val_1114'], outputs: ['val_1115']
Add | node_linear_84 | inputs: ['val_1099', 'encoder.layer.14.attention.self.query.bias'], outputs: ['linear_84']
Add | node_linear_85 | inputs: ['val_1107', 'encoder.layer.14.attention.self.key.bias'], outputs: ['linear_85']
Add | node_linear_86 | inputs: ['val_1115', 'encoder.layer.14.attention.self.value.bias'], outputs: ['linear_86']
Reshape | node_view_56 | inputs: ['linear_84', 'val_67'], outputs: ['view_56']
Reshape | node_view_57 | inputs: ['linear_85', 'val_67'], outputs: ['view_57']
Reshape | node_view_58 | inputs: ['linear_86', 'val_67'], outputs: ['view_58']
Transpose | node_transpose_56 | inputs: ['view_56'], outputs: ['transpose_56']
Transpose | node_transpose_57 | inputs: ['view_57'], outputs: ['transpose_57']
Transpose | node_transpose_58 | inputs: ['view_58'], outputs: ['transpose_58']
Shape | node_Shape_1073 | inputs: ['transpose_57'], outputs: ['val_1131']
Mul | node_Mul_1086 | inputs: ['transpose_56', 'val_107'], outputs: ['val_1144']
Slice | node_Slice_1075 | inputs: ['val_1131', 'val_64', 'val_94'], outputs: ['val_1133']
Slice | node_Slice_1076 | inputs: ['val_1131', 'val_97', 'val_64'], outputs: ['val_1134']
Slice | node_Slice_1078 | inputs: ['val_1131', 'val_99', 'val_97'], outputs: ['val_1136']
Concat | node_Concat_1080 | inputs: ['val_64', 'val_1134', 'val_1133'], outputs: ['val_1138']
Concat | node_Concat_1083 | inputs: ['val_1136', 'val_1133', 'val_1134'], outputs: ['val_1141']
Reshape | node_Reshape_1081 | inputs: ['transpose_57', 'val_1138'], outputs: ['val_1139']
Transpose | node_Transpose_1082 | inputs: ['val_1139'], outputs: ['val_1140']
Reshape | node_Reshape_1084 | inputs: ['val_1140', 'val_1141'], outputs: ['val_1142']
Mul | node_Mul_1088 | inputs: ['val_1142', 'val_107'], outputs: ['val_1146']
MatMul | node_MatMul_1089 | inputs: ['val_1144', 'val_1146'], outputs: ['val_1147']
Add | node_Add_1090 | inputs: ['val_1147', 'masked_fill'], outputs: ['val_1148']
Softmax | node_Softmax_1091 | inputs: ['val_1148'], outputs: ['val_1149']
MatMul | node_scaled_dot_product_attention_14 | inputs: ['val_1149', 'transpose_58'], outputs: ['scaled_dot_product_attention_14']
Transpose | node_transpose_59 | inputs: ['scaled_dot_product_attention_14'], outputs: ['transpose_59']
Reshape | node_view_59 | inputs: ['transpose_59', 'val_118'], outputs: ['view_59']
MatMul | node_MatMul_1098 | inputs: ['view_59', 'val_1155'], outputs: ['val_1156']
Add | node_linear_87 | inputs: ['val_1156', 'encoder.layer.14.attention.output.dense.bias'], outputs: ['linear_87']
Add | node_add_1524 | inputs: ['linear_87', 'layer_norm_28'], outputs: ['add_1524']
LayerNormalization | node_layer_norm_29 | inputs: ['add_1524', 'encoder.layer.14.attention.output.LayerNorm.weight', 'encoder.layer.14.attention.output.LayerNorm.bias'], outputs: ['layer_norm_29']
MatMul | node_MatMul_1100 | inputs: ['layer_norm_29', 'val_1159'], outputs: ['val_1160']
Add | node_linear_88 | inputs: ['val_1160', 'encoder.layer.14.intermediate.dense.bias'], outputs: ['linear_88']
Div | node_Div_1102 | inputs: ['linear_88', 'val_125'], outputs: ['val_1162']
Erf | node_Erf_1103 | inputs: ['val_1162'], outputs: ['val_1163']
Add | node_Add_1105 | inputs: ['val_1163', 'clone_1'], outputs: ['val_1165']
Mul | node_Mul_1107 | inputs: ['val_130', 'val_1165'], outputs: ['val_1167']
Mul | node_gelu_14 | inputs: ['linear_88', 'val_1167'], outputs: ['gelu_14']
MatMul | node_MatMul_1109 | inputs: ['gelu_14', 'val_1168'], outputs: ['val_1169']
Add | node_linear_89 | inputs: ['val_1169', 'encoder.layer.14.output.dense.bias'], outputs: ['linear_89']
Add | node_add_1549 | inputs: ['linear_89', 'layer_norm_29'], outputs: ['add_1549']
LayerNormalization | node_layer_norm_30 | inputs: ['add_1549', 'encoder.layer.14.output.LayerNorm.weight', 'encoder.layer.14.output.LayerNorm.bias'], outputs: ['layer_norm_30']
MatMul | node_MatMul_1111 | inputs: ['layer_norm_30', 'val_1172'], outputs: ['val_1173']
MatMul | node_MatMul_1119 | inputs: ['layer_norm_30', 'val_1180'], outputs: ['val_1181']
MatMul | node_MatMul_1127 | inputs: ['layer_norm_30', 'val_1188'], outputs: ['val_1189']
Add | node_linear_90 | inputs: ['val_1173', 'encoder.layer.15.attention.self.query.bias'], outputs: ['linear_90']
Add | node_linear_91 | inputs: ['val_1181', 'encoder.layer.15.attention.self.key.bias'], outputs: ['linear_91']
Add | node_linear_92 | inputs: ['val_1189', 'encoder.layer.15.attention.self.value.bias'], outputs: ['linear_92']
Reshape | node_view_60 | inputs: ['linear_90', 'val_67'], outputs: ['view_60']
Reshape | node_view_61 | inputs: ['linear_91', 'val_67'], outputs: ['view_61']
Reshape | node_view_62 | inputs: ['linear_92', 'val_67'], outputs: ['view_62']
Transpose | node_transpose_60 | inputs: ['view_60'], outputs: ['transpose_60']
Transpose | node_transpose_61 | inputs: ['view_61'], outputs: ['transpose_61']
Transpose | node_transpose_62 | inputs: ['view_62'], outputs: ['transpose_62']
Shape | node_Shape_1143 | inputs: ['transpose_61'], outputs: ['val_1205']
Mul | node_Mul_1156 | inputs: ['transpose_60', 'val_107'], outputs: ['val_1218']
Slice | node_Slice_1145 | inputs: ['val_1205', 'val_64', 'val_94'], outputs: ['val_1207']
Slice | node_Slice_1146 | inputs: ['val_1205', 'val_97', 'val_64'], outputs: ['val_1208']
Slice | node_Slice_1148 | inputs: ['val_1205', 'val_99', 'val_97'], outputs: ['val_1210']
Concat | node_Concat_1150 | inputs: ['val_64', 'val_1208', 'val_1207'], outputs: ['val_1212']
Concat | node_Concat_1153 | inputs: ['val_1210', 'val_1207', 'val_1208'], outputs: ['val_1215']
Reshape | node_Reshape_1151 | inputs: ['transpose_61', 'val_1212'], outputs: ['val_1213']
Transpose | node_Transpose_1152 | inputs: ['val_1213'], outputs: ['val_1214']
Reshape | node_Reshape_1154 | inputs: ['val_1214', 'val_1215'], outputs: ['val_1216']
Mul | node_Mul_1158 | inputs: ['val_1216', 'val_107'], outputs: ['val_1220']
MatMul | node_MatMul_1159 | inputs: ['val_1218', 'val_1220'], outputs: ['val_1221']
Add | node_Add_1160 | inputs: ['val_1221', 'masked_fill'], outputs: ['val_1222']
Softmax | node_Softmax_1161 | inputs: ['val_1222'], outputs: ['val_1223']
MatMul | node_scaled_dot_product_attention_15 | inputs: ['val_1223', 'transpose_62'], outputs: ['scaled_dot_product_attention_15']
Transpose | node_transpose_63 | inputs: ['scaled_dot_product_attention_15'], outputs: ['transpose_63']
Reshape | node_view_63 | inputs: ['transpose_63', 'val_118'], outputs: ['view_63']
MatMul | node_MatMul_1168 | inputs: ['view_63', 'val_1229'], outputs: ['val_1230']
Add | node_linear_93 | inputs: ['val_1230', 'encoder.layer.15.attention.output.dense.bias'], outputs: ['linear_93']
Add | node_add_1622 | inputs: ['linear_93', 'layer_norm_30'], outputs: ['add_1622']
LayerNormalization | node_layer_norm_31 | inputs: ['add_1622', 'encoder.layer.15.attention.output.LayerNorm.weight', 'encoder.layer.15.attention.output.LayerNorm.bias'], outputs: ['layer_norm_31']
MatMul | node_MatMul_1170 | inputs: ['layer_norm_31', 'val_1233'], outputs: ['val_1234']
Add | node_linear_94 | inputs: ['val_1234', 'encoder.layer.15.intermediate.dense.bias'], outputs: ['linear_94']
Div | node_Div_1172 | inputs: ['linear_94', 'val_125'], outputs: ['val_1236']
Erf | node_Erf_1173 | inputs: ['val_1236'], outputs: ['val_1237']
Add | node_Add_1175 | inputs: ['val_1237', 'clone_1'], outputs: ['val_1239']
Mul | node_Mul_1177 | inputs: ['val_130', 'val_1239'], outputs: ['val_1241']
Mul | node_gelu_15 | inputs: ['linear_94', 'val_1241'], outputs: ['gelu_15']
MatMul | node_MatMul_1179 | inputs: ['gelu_15', 'val_1242'], outputs: ['val_1243']
Add | node_linear_95 | inputs: ['val_1243', 'encoder.layer.15.output.dense.bias'], outputs: ['linear_95']
Add | node_add_1647 | inputs: ['linear_95', 'layer_norm_31'], outputs: ['add_1647']
LayerNormalization | node_layer_norm_32 | inputs: ['add_1647', 'encoder.layer.15.output.LayerNorm.weight', 'encoder.layer.15.output.LayerNorm.bias'], outputs: ['layer_norm_32']
MatMul | node_MatMul_1181 | inputs: ['layer_norm_32', 'val_1246'], outputs: ['val_1247']
MatMul | node_MatMul_1189 | inputs: ['layer_norm_32', 'val_1254'], outputs: ['val_1255']
MatMul | node_MatMul_1197 | inputs: ['layer_norm_32', 'val_1262'], outputs: ['val_1263']
Add | node_linear_96 | inputs: ['val_1247', 'encoder.layer.16.attention.self.query.bias'], outputs: ['linear_96']
Add | node_linear_97 | inputs: ['val_1255', 'encoder.layer.16.attention.self.key.bias'], outputs: ['linear_97']
Add | node_linear_98 | inputs: ['val_1263', 'encoder.layer.16.attention.self.value.bias'], outputs: ['linear_98']
Reshape | node_view_64 | inputs: ['linear_96', 'val_67'], outputs: ['view_64']
Reshape | node_view_65 | inputs: ['linear_97', 'val_67'], outputs: ['view_65']
Reshape | node_view_66 | inputs: ['linear_98', 'val_67'], outputs: ['view_66']
Transpose | node_transpose_64 | inputs: ['view_64'], outputs: ['transpose_64']
Transpose | node_transpose_65 | inputs: ['view_65'], outputs: ['transpose_65']
Transpose | node_transpose_66 | inputs: ['view_66'], outputs: ['transpose_66']
Shape | node_Shape_1213 | inputs: ['transpose_65'], outputs: ['val_1279']
Mul | node_Mul_1226 | inputs: ['transpose_64', 'val_107'], outputs: ['val_1292']
Slice | node_Slice_1215 | inputs: ['val_1279', 'val_64', 'val_94'], outputs: ['val_1281']
Slice | node_Slice_1216 | inputs: ['val_1279', 'val_97', 'val_64'], outputs: ['val_1282']
Slice | node_Slice_1218 | inputs: ['val_1279', 'val_99', 'val_97'], outputs: ['val_1284']
Concat | node_Concat_1220 | inputs: ['val_64', 'val_1282', 'val_1281'], outputs: ['val_1286']
Concat | node_Concat_1223 | inputs: ['val_1284', 'val_1281', 'val_1282'], outputs: ['val_1289']
Reshape | node_Reshape_1221 | inputs: ['transpose_65', 'val_1286'], outputs: ['val_1287']
Transpose | node_Transpose_1222 | inputs: ['val_1287'], outputs: ['val_1288']
Reshape | node_Reshape_1224 | inputs: ['val_1288', 'val_1289'], outputs: ['val_1290']
Mul | node_Mul_1228 | inputs: ['val_1290', 'val_107'], outputs: ['val_1294']
MatMul | node_MatMul_1229 | inputs: ['val_1292', 'val_1294'], outputs: ['val_1295']
Add | node_Add_1230 | inputs: ['val_1295', 'masked_fill'], outputs: ['val_1296']
Softmax | node_Softmax_1231 | inputs: ['val_1296'], outputs: ['val_1297']
MatMul | node_scaled_dot_product_attention_16 | inputs: ['val_1297', 'transpose_66'], outputs: ['scaled_dot_product_attention_16']
Transpose | node_transpose_67 | inputs: ['scaled_dot_product_attention_16'], outputs: ['transpose_67']
Reshape | node_view_67 | inputs: ['transpose_67', 'val_118'], outputs: ['view_67']
MatMul | node_MatMul_1238 | inputs: ['view_67', 'val_1303'], outputs: ['val_1304']
Add | node_linear_99 | inputs: ['val_1304', 'encoder.layer.16.attention.output.dense.bias'], outputs: ['linear_99']
Add | node_add_1720 | inputs: ['linear_99', 'layer_norm_32'], outputs: ['add_1720']
LayerNormalization | node_layer_norm_33 | inputs: ['add_1720', 'encoder.layer.16.attention.output.LayerNorm.weight', 'encoder.layer.16.attention.output.LayerNorm.bias'], outputs: ['layer_norm_33']
MatMul | node_MatMul_1240 | inputs: ['layer_norm_33', 'val_1307'], outputs: ['val_1308']
Add | node_linear_100 | inputs: ['val_1308', 'encoder.layer.16.intermediate.dense.bias'], outputs: ['linear_100']
Div | node_Div_1242 | inputs: ['linear_100', 'val_125'], outputs: ['val_1310']
Erf | node_Erf_1243 | inputs: ['val_1310'], outputs: ['val_1311']
Add | node_Add_1245 | inputs: ['val_1311', 'clone_1'], outputs: ['val_1313']
Mul | node_Mul_1247 | inputs: ['val_130', 'val_1313'], outputs: ['val_1315']
Mul | node_gelu_16 | inputs: ['linear_100', 'val_1315'], outputs: ['gelu_16']
MatMul | node_MatMul_1249 | inputs: ['gelu_16', 'val_1316'], outputs: ['val_1317']
Add | node_linear_101 | inputs: ['val_1317', 'encoder.layer.16.output.dense.bias'], outputs: ['linear_101']
Add | node_add_1745 | inputs: ['linear_101', 'layer_norm_33'], outputs: ['add_1745']
LayerNormalization | node_layer_norm_34 | inputs: ['add_1745', 'encoder.layer.16.output.LayerNorm.weight', 'encoder.layer.16.output.LayerNorm.bias'], outputs: ['layer_norm_34']
MatMul | node_MatMul_1251 | inputs: ['layer_norm_34', 'val_1320'], outputs: ['val_1321']
MatMul | node_MatMul_1259 | inputs: ['layer_norm_34', 'val_1328'], outputs: ['val_1329']
MatMul | node_MatMul_1267 | inputs: ['layer_norm_34', 'val_1336'], outputs: ['val_1337']
Add | node_linear_102 | inputs: ['val_1321', 'encoder.layer.17.attention.self.query.bias'], outputs: ['linear_102']
Add | node_linear_103 | inputs: ['val_1329', 'encoder.layer.17.attention.self.key.bias'], outputs: ['linear_103']
Add | node_linear_104 | inputs: ['val_1337', 'encoder.layer.17.attention.self.value.bias'], outputs: ['linear_104']
Reshape | node_view_68 | inputs: ['linear_102', 'val_67'], outputs: ['view_68']
Reshape | node_view_69 | inputs: ['linear_103', 'val_67'], outputs: ['view_69']
Reshape | node_view_70 | inputs: ['linear_104', 'val_67'], outputs: ['view_70']
Transpose | node_transpose_68 | inputs: ['view_68'], outputs: ['transpose_68']
Transpose | node_transpose_69 | inputs: ['view_69'], outputs: ['transpose_69']
Transpose | node_transpose_70 | inputs: ['view_70'], outputs: ['transpose_70']
Shape | node_Shape_1283 | inputs: ['transpose_69'], outputs: ['val_1353']
Mul | node_Mul_1296 | inputs: ['transpose_68', 'val_107'], outputs: ['val_1366']
Slice | node_Slice_1285 | inputs: ['val_1353', 'val_64', 'val_94'], outputs: ['val_1355']
Slice | node_Slice_1286 | inputs: ['val_1353', 'val_97', 'val_64'], outputs: ['val_1356']
Slice | node_Slice_1288 | inputs: ['val_1353', 'val_99', 'val_97'], outputs: ['val_1358']
Concat | node_Concat_1290 | inputs: ['val_64', 'val_1356', 'val_1355'], outputs: ['val_1360']
Concat | node_Concat_1293 | inputs: ['val_1358', 'val_1355', 'val_1356'], outputs: ['val_1363']
Reshape | node_Reshape_1291 | inputs: ['transpose_69', 'val_1360'], outputs: ['val_1361']
Transpose | node_Transpose_1292 | inputs: ['val_1361'], outputs: ['val_1362']
Reshape | node_Reshape_1294 | inputs: ['val_1362', 'val_1363'], outputs: ['val_1364']
Mul | node_Mul_1298 | inputs: ['val_1364', 'val_107'], outputs: ['val_1368']
MatMul | node_MatMul_1299 | inputs: ['val_1366', 'val_1368'], outputs: ['val_1369']
Add | node_Add_1300 | inputs: ['val_1369', 'masked_fill'], outputs: ['val_1370']
Softmax | node_Softmax_1301 | inputs: ['val_1370'], outputs: ['val_1371']
MatMul | node_scaled_dot_product_attention_17 | inputs: ['val_1371', 'transpose_70'], outputs: ['scaled_dot_product_attention_17']
Transpose | node_transpose_71 | inputs: ['scaled_dot_product_attention_17'], outputs: ['transpose_71']
Reshape | node_view_71 | inputs: ['transpose_71', 'val_118'], outputs: ['view_71']
MatMul | node_MatMul_1308 | inputs: ['view_71', 'val_1377'], outputs: ['val_1378']
Add | node_linear_105 | inputs: ['val_1378', 'encoder.layer.17.attention.output.dense.bias'], outputs: ['linear_105']
Add | node_add_1818 | inputs: ['linear_105', 'layer_norm_34'], outputs: ['add_1818']
LayerNormalization | node_layer_norm_35 | inputs: ['add_1818', 'encoder.layer.17.attention.output.LayerNorm.weight', 'encoder.layer.17.attention.output.LayerNorm.bias'], outputs: ['layer_norm_35']
MatMul | node_MatMul_1310 | inputs: ['layer_norm_35', 'val_1381'], outputs: ['val_1382']
Add | node_linear_106 | inputs: ['val_1382', 'encoder.layer.17.intermediate.dense.bias'], outputs: ['linear_106']
Div | node_Div_1312 | inputs: ['linear_106', 'val_125'], outputs: ['val_1384']
Erf | node_Erf_1313 | inputs: ['val_1384'], outputs: ['val_1385']
Add | node_Add_1315 | inputs: ['val_1385', 'clone_1'], outputs: ['val_1387']
Mul | node_Mul_1317 | inputs: ['val_130', 'val_1387'], outputs: ['val_1389']
Mul | node_gelu_17 | inputs: ['linear_106', 'val_1389'], outputs: ['gelu_17']
MatMul | node_MatMul_1319 | inputs: ['gelu_17', 'val_1390'], outputs: ['val_1391']
Add | node_linear_107 | inputs: ['val_1391', 'encoder.layer.17.output.dense.bias'], outputs: ['linear_107']
Add | node_add_1843 | inputs: ['linear_107', 'layer_norm_35'], outputs: ['add_1843']
LayerNormalization | node_layer_norm_36 | inputs: ['add_1843', 'encoder.layer.17.output.LayerNorm.weight', 'encoder.layer.17.output.LayerNorm.bias'], outputs: ['layer_norm_36']
MatMul | node_MatMul_1321 | inputs: ['layer_norm_36', 'val_1394'], outputs: ['val_1395']
MatMul | node_MatMul_1329 | inputs: ['layer_norm_36', 'val_1402'], outputs: ['val_1403']
MatMul | node_MatMul_1337 | inputs: ['layer_norm_36', 'val_1410'], outputs: ['val_1411']
Add | node_linear_108 | inputs: ['val_1395', 'encoder.layer.18.attention.self.query.bias'], outputs: ['linear_108']
Add | node_linear_109 | inputs: ['val_1403', 'encoder.layer.18.attention.self.key.bias'], outputs: ['linear_109']
Add | node_linear_110 | inputs: ['val_1411', 'encoder.layer.18.attention.self.value.bias'], outputs: ['linear_110']
Reshape | node_view_72 | inputs: ['linear_108', 'val_67'], outputs: ['view_72']
Reshape | node_view_73 | inputs: ['linear_109', 'val_67'], outputs: ['view_73']
Reshape | node_view_74 | inputs: ['linear_110', 'val_67'], outputs: ['view_74']
Transpose | node_transpose_72 | inputs: ['view_72'], outputs: ['transpose_72']
Transpose | node_transpose_73 | inputs: ['view_73'], outputs: ['transpose_73']
Transpose | node_transpose_74 | inputs: ['view_74'], outputs: ['transpose_74']
Shape | node_Shape_1353 | inputs: ['transpose_73'], outputs: ['val_1427']
Mul | node_Mul_1366 | inputs: ['transpose_72', 'val_107'], outputs: ['val_1440']
Slice | node_Slice_1355 | inputs: ['val_1427', 'val_64', 'val_94'], outputs: ['val_1429']
Slice | node_Slice_1356 | inputs: ['val_1427', 'val_97', 'val_64'], outputs: ['val_1430']
Slice | node_Slice_1358 | inputs: ['val_1427', 'val_99', 'val_97'], outputs: ['val_1432']
Concat | node_Concat_1360 | inputs: ['val_64', 'val_1430', 'val_1429'], outputs: ['val_1434']
Concat | node_Concat_1363 | inputs: ['val_1432', 'val_1429', 'val_1430'], outputs: ['val_1437']
Reshape | node_Reshape_1361 | inputs: ['transpose_73', 'val_1434'], outputs: ['val_1435']
Transpose | node_Transpose_1362 | inputs: ['val_1435'], outputs: ['val_1436']
Reshape | node_Reshape_1364 | inputs: ['val_1436', 'val_1437'], outputs: ['val_1438']
Mul | node_Mul_1368 | inputs: ['val_1438', 'val_107'], outputs: ['val_1442']
MatMul | node_MatMul_1369 | inputs: ['val_1440', 'val_1442'], outputs: ['val_1443']
Add | node_Add_1370 | inputs: ['val_1443', 'masked_fill'], outputs: ['val_1444']
Softmax | node_Softmax_1371 | inputs: ['val_1444'], outputs: ['val_1445']
MatMul | node_scaled_dot_product_attention_18 | inputs: ['val_1445', 'transpose_74'], outputs: ['scaled_dot_product_attention_18']
Transpose | node_transpose_75 | inputs: ['scaled_dot_product_attention_18'], outputs: ['transpose_75']
Reshape | node_view_75 | inputs: ['transpose_75', 'val_118'], outputs: ['view_75']
MatMul | node_MatMul_1378 | inputs: ['view_75', 'val_1451'], outputs: ['val_1452']
Add | node_linear_111 | inputs: ['val_1452', 'encoder.layer.18.attention.output.dense.bias'], outputs: ['linear_111']
Add | node_add_1916 | inputs: ['linear_111', 'layer_norm_36'], outputs: ['add_1916']
LayerNormalization | node_layer_norm_37 | inputs: ['add_1916', 'encoder.layer.18.attention.output.LayerNorm.weight', 'encoder.layer.18.attention.output.LayerNorm.bias'], outputs: ['layer_norm_37']
MatMul | node_MatMul_1380 | inputs: ['layer_norm_37', 'val_1455'], outputs: ['val_1456']
Add | node_linear_112 | inputs: ['val_1456', 'encoder.layer.18.intermediate.dense.bias'], outputs: ['linear_112']
Div | node_Div_1382 | inputs: ['linear_112', 'val_125'], outputs: ['val_1458']
Erf | node_Erf_1383 | inputs: ['val_1458'], outputs: ['val_1459']
Add | node_Add_1385 | inputs: ['val_1459', 'clone_1'], outputs: ['val_1461']
Mul | node_Mul_1387 | inputs: ['val_130', 'val_1461'], outputs: ['val_1463']
Mul | node_gelu_18 | inputs: ['linear_112', 'val_1463'], outputs: ['gelu_18']
MatMul | node_MatMul_1389 | inputs: ['gelu_18', 'val_1464'], outputs: ['val_1465']
Add | node_linear_113 | inputs: ['val_1465', 'encoder.layer.18.output.dense.bias'], outputs: ['linear_113']
Add | node_add_1941 | inputs: ['linear_113', 'layer_norm_37'], outputs: ['add_1941']
LayerNormalization | node_layer_norm_38 | inputs: ['add_1941', 'encoder.layer.18.output.LayerNorm.weight', 'encoder.layer.18.output.LayerNorm.bias'], outputs: ['layer_norm_38']
MatMul | node_MatMul_1391 | inputs: ['layer_norm_38', 'val_1468'], outputs: ['val_1469']
MatMul | node_MatMul_1399 | inputs: ['layer_norm_38', 'val_1476'], outputs: ['val_1477']
MatMul | node_MatMul_1407 | inputs: ['layer_norm_38', 'val_1484'], outputs: ['val_1485']
Add | node_linear_114 | inputs: ['val_1469', 'encoder.layer.19.attention.self.query.bias'], outputs: ['linear_114']
Add | node_linear_115 | inputs: ['val_1477', 'encoder.layer.19.attention.self.key.bias'], outputs: ['linear_115']
Add | node_linear_116 | inputs: ['val_1485', 'encoder.layer.19.attention.self.value.bias'], outputs: ['linear_116']
Reshape | node_view_76 | inputs: ['linear_114', 'val_67'], outputs: ['view_76']
Reshape | node_view_77 | inputs: ['linear_115', 'val_67'], outputs: ['view_77']
Reshape | node_view_78 | inputs: ['linear_116', 'val_67'], outputs: ['view_78']
Transpose | node_transpose_76 | inputs: ['view_76'], outputs: ['transpose_76']
Transpose | node_transpose_77 | inputs: ['view_77'], outputs: ['transpose_77']
Transpose | node_transpose_78 | inputs: ['view_78'], outputs: ['transpose_78']
Shape | node_Shape_1423 | inputs: ['transpose_77'], outputs: ['val_1501']
Mul | node_Mul_1436 | inputs: ['transpose_76', 'val_107'], outputs: ['val_1514']
Slice | node_Slice_1425 | inputs: ['val_1501', 'val_64', 'val_94'], outputs: ['val_1503']
Slice | node_Slice_1426 | inputs: ['val_1501', 'val_97', 'val_64'], outputs: ['val_1504']
Slice | node_Slice_1428 | inputs: ['val_1501', 'val_99', 'val_97'], outputs: ['val_1506']
Concat | node_Concat_1430 | inputs: ['val_64', 'val_1504', 'val_1503'], outputs: ['val_1508']
Concat | node_Concat_1433 | inputs: ['val_1506', 'val_1503', 'val_1504'], outputs: ['val_1511']
